Experiment,width of patch,width of substrate,length of substrate,width of slot,Length of slot,Length of patch,Simulation tool used,Dielectric constant,Thickness of substrate,Resultant Frequency (GHz),Return Loss (S11) dB,gain (dBi),Substrate Material
487,26.24,42.08,53.09,0.63,6.83,35.89,HFSS,2.75,1.5,3.97,-17.58,3.11,Polyester
488,27.48,45.80,38.77,0.34,6.46,35.89,HFSS,2.75,1.5,2.61,-5.09,3.16,Polyester
489,29.72,47.92,45.57,0.39,6.20,35.89,HFSS,2.75,1.5,3.93,-16.35,5.41,Polyester
490,42.18,44.40,46.42,0.28,7.28,35.89,HFSS,2.75,1.5,3.50,-14.62,5.01,Polyester
491,32.86,45.04,49.48,0.45,7.49,35.89,HFSS,2.75,1.5,2.49,-7.16,3.38,Polyester
492,23.14,43.09,40.06,0.47,8.13,35.89,HFSS,2.75,1.5,3.85,-22.02,6.27,Polyester
493,39.63,60.17,36.03,0.35,6.28,35.89,HFSS,2.75,1.5,4.44,-23.95,5.86,Polyester
494,31.78,51.08,48.00,0.62,7.49,35.89,HFSS,2.75,1.5,3.64,-13.41,4.56,Polyester
495,38.64,43.62,53.03,0.51,7.59,35.89,HFSS,2.75,1.5,4.48,-9.01,4.18,Polyester
496,28.44,47.54,41.03,0.32,7.87,35.89,HFSS,2.75,1.5,3.99,-3.36,6.14,Polyester
497,40.77,49.25,48.46,0.28,8.73,35.89,HFSS,2.75,1.5,4.70,-7.98,6.49,Polyester
498,28.60,61.19,50.34,0.68,6.25,35.89,HFSS,2.75,1.5,2.77,-18.37,4.03,Polyester
499,30.87,60.10,40.71,0.54,7.89,35.89,HFSS,2.75,1.5,3.00,-27.41,4.34,Polyester
500,44.07,52.84,46.04,0.58,8.04,35.89,HFSS,2.75,1.5,4.83,-19.71,5.99,Polyester
